#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=3241, tid=1978143840
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75b05a70):  JavaThread "main" [_thread_in_native, id=3246, stack(0x75ce3000,0x75e82000)]
 0x75e80974: istate->_locals       = 0x75e80a04
 0x75e80978: istate->_constants    = 0x6fc00fb8
 0x75e8097c: istate->_method       = org.opencv.core.Core.inRange_0(JDDDDDDDDJ)V
 0x75e80980: istate->_mdx          = 0x00000000
 0x75e80984: istate->_stack        = 0x75e8095c
 0x75e80988: istate->_msg          = 0x00000000
 0x75e8098c: istate->_result       = 0x00000000
 0x75e80990: (istate->_result)     = 0x00000000
 0x75e80994: (istate->_result)     = 0x00000000
 0x75e80998: istate->_prev_link    = 0x75e80964
 0x75e8099c: istate->_oop_temp     = 0x52a7a578
 0x75e809a0: istate->_stack_base   = 0x75e8096c
 0x75e809a4: istate->_stack_limit  = 0x75e80968
 0x75e809a8: istate->_monitor_base = 0x75e8096c
 0x75e809ac: istate->_self_link    = 0x75e8096c
 0x75e809b0: frame_type            = INTERPRETER_FRAME
 0x75e809b4: next_frame            = 0x75e80a50

 0x75e809b8: local[19]             = 0x4e186878
 0x75e809bc: local[18]             = 0x00000000
 0x75e809c0: local[17]             = 0x00000000
 0x75e809c4: local[16]             = 0x00000000
 0x75e809c8: local[15]             = 0x00000000
 0x75e809cc: local[14]             = 0x406fe000
 0x75e809d0: local[13]             = 0x00000000
 0x75e809d4: local[12]             = 0x406fe000
 0x75e809d8: local[11]             = 0x00000000
 0x75e809dc: local[10]             = 0x406fe000
 0x75e809e0: local[9]              = 0x00000000
 0x75e809e4: local[8]              = 0x00000000
 0x75e809e8: local[7]              = 0x00000000
 0x75e809ec: local[6]              = 0x40614000
 0x75e809f0: local[5]              = 0x00000000
 0x75e809f4: local[4]              = 0x40612000
 0x75e809f8: local[3]              = 0x00000000
 0x75e809fc: local[2]              = 0x40638000
 0x75e80a00: local[1]              = 0x4e186658
 0x75e80a04: local[0]              = 0x00000000
 0x75e80a08: istate->_thread       = 0x75b05a70
 0x75e80a0c: istate->_bcp          = 0x6fbee0e0 (bci 56)
 0x75e80a10: istate->_locals       = 0x75e80a60
 0x75e80a14: istate->_constants    = 0x6fc00fb8
 0x75e80a18: istate->_method       = org.opencv.core.Core.inRange(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;Lorg/opencv/core/Mat;)V
 0x75e80a1c: istate->_mdx          = 0x6fc2dec8
 0x75e80a20: istate->_stack        = 0x75e809b4
 0x75e80a24: istate->_msg          = 0x00000000
 0x75e80a28: istate->_result       = 0x75e80a08
 0x75e80a2c: (istate->_result)     = 0x00000000
 0x75e80a30: (istate->_result)     = 0x00000000
 0x75e80a34: istate->_prev_link    = 0x6fa867f8
 0x75e80a38: istate->_oop_temp     = 0x00000000
 0x75e80a3c: istate->_stack_base   = 0x75e80a08
 0x75e80a40: istate->_stack_limit  = 0x75e809b4
 0x75e80a44: istate->_monitor_base = 0x75e80a08
 0x75e80a48: istate->_self_link    = 0x75e80a08
 0x75e80a4c: frame_type            = INTERPRETER_FRAME
 0x75e80a50: next_frame            = 0x75e80aac

 0x75e80a54: local[3]              = 0x52aa3a30
 0x75e80a58: local[2]              = 0x52aa39f0
 0x75e80a5c: local[1]              = 0x52aa39b0
 0x75e80a60: local[0]              = 0x52aa0050
 0x75e80a64: istate->_thread       = 0x75b05a70
 0x75e80a68: istate->_bcp          = 0x6fbe62c6 (bci 14)
 0x75e80a6c: istate->_locals       = 0x75e80ac0
 0x75e80a70: istate->_constants    = 0x6fbe6610
 0x75e80a74: istate->_method       = server.Vision.RGBThresh(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;)Lorg/opencv/core/Mat;
 0x75e80a78: istate->_mdx          = 0x75e80a54
 0x75e80a7c: istate->_stack        = 0x75e80a50
 0x75e80a80: istate->_msg          = 0x00000000
 0x75e80a84: istate->_result       = 0x00000000
 0x75e80a88: (istate->_result)     = 0x52a50510
 0x75e80a8c: (istate->_result)     = 0x52aa3958
 0x75e80a90: istate->_prev_link    = 0x00000000
 0x75e80a94: istate->_oop_temp     = 0x00000000
 0x75e80a98: istate->_stack_base   = 0x75e80a64
 0x75e80a9c: istate->_stack_limit  = 0x75e80a50
 0x75e80aa0: istate->_monitor_base = 0x75e80a64
 0x75e80aa4: istate->_self_link    = 0x75e80a64
 0x75e80aa8: frame_type            = INTERPRETER_FRAME
 0x75e80aac: next_frame            = 0x75e80b0c

 0x75e80ab0: local[4]              = 0x52aa3a30
 0x75e80ab4: local[3]              = 0x52aa39f0
 0x75e80ab8: local[2]              = 0x52aa39b0
 0x75e80abc: local[1]              = 0x52aa0050
 0x75e80ac0: local[0]              = 0x52a54df0
 0x75e80ac4: istate->_thread       = 0x75b05a70
 0x75e80ac8: istate->_bcp          = 0x6fbe5f2e (bci 22)
 0x75e80acc: istate->_locals       = 0x75e80b28
 0x75e80ad0: istate->_constants    = 0x6fbe6610
 0x75e80ad4: istate->_method       = server.Vision.getBoulderCoord(Lorg/opencv/core/Mat;)[I
 0x75e80ad8: istate->_mdx          = 0x6fc28570
 0x75e80adc: istate->_stack        = 0x75e80ab0
 0x75e80ae0: istate->_msg          = 0x00000000
 0x75e80ae4: istate->_result       = 0x6fc285a8
 0x75e80ae8: (istate->_result)     = 0x6fbf79d0
 0x75e80aec: (istate->_result)     = 0x75e80ac0
 0x75e80af0: istate->_prev_link    = 0x00000000
 0x75e80af4: istate->_oop_temp     = 0x00000000
 0x75e80af8: istate->_stack_base   = 0x75e80ac4
 0x75e80afc: istate->_stack_limit  = 0x75e80a9c
 0x75e80b00: istate->_monitor_base = 0x75e80ac4
 0x75e80b04: istate->_self_link    = 0x75e80ac4
 0x75e80b08: frame_type            = INTERPRETER_FRAME
 0x75e80b0c: next_frame            = 0x75e80b74

 0x75e80b10: local[6]              = 0x00000000
 0x75e80b14: local[5]              = 0x00000000
 0x75e80b18: local[4]              = 0x00000000
 0x75e80b1c: local[3]              = 0x00000000
 0x75e80b20: local[2]              = 0x00000000
 0x75e80b24: local[1]              = 0x52aa0050
 0x75e80b28: local[0]              = 0x52a54df0
 0x75e80b2c: istate->_thread       = 0x75b05a70
 0x75e80b30: istate->_bcp          = 0x6fbe4e5c (bci 44)
 0x75e80b34: istate->_locals       = 0x75e80b8c
 0x75e80b38: istate->_constants    = 0x6fbe5460
 0x75e80b3c: istate->_method       = server.PiMain.main([Ljava/lang/String;)V
 0x75e80b40: istate->_mdx          = 0x73ae8140
 0x75e80b44: istate->_stack        = 0x75e80b20
 0x75e80b48: istate->_msg          = 0x00000000
 0x75e80b4c: istate->_result       = 0x00000000
 0x75e80b50: (istate->_result)     = 0x75b05a70
 0x75e80b54: (istate->_result)     = 0x75b05cb8
 0x75e80b58: istate->_prev_link    = 0x75b07538
 0x75e80b5c: istate->_oop_temp     = 0x00000000
 0x75e80b60: istate->_stack_base   = 0x75e80b2c
 0x75e80b64: istate->_stack_limit  = 0x75e80b1c
 0x75e80b68: istate->_monitor_base = 0x75e80b2c
 0x75e80b6c: istate->_self_link    = 0x75e80b2c
 0x75e80b70: frame_type            = INTERPRETER_FRAME
 0x75e80b74: next_frame            = 0x75e80b98

 0x75e80b78: local[5]              = 0x00000000
 0x75e80b7c: local[4]              = 0x52aa0050
 0x75e80b80: local[3]              = 0x52a9f890
 0x75e80b84: local[2]              = 0x52a96fe0
 0x75e80b88: local[1]              = 0x52a54df0
 0x75e80b8c: local[0]              = 0x52a51630
 0x75e80b90: call_wrapper          = 0x75e80c2c
 0x75e80b94: frame_type            = ENTRY_FRAME
 0x75e80b98: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4e178628 JavaThread "Thread-0" [_thread_in_native, id=3254, stack(0x4d59f000,0x4d73f000)]
  0x75b764f0 JavaThread "Service Thread" daemon [_thread_blocked, id=3251, stack(0x51760000,0x51900000)]
  0x75b74ac0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3250, stack(0x51ad7000,0x51c77000)]
  0x75b63620 JavaThread "Finalizer" daemon [_thread_blocked, id=3249, stack(0x51f60000,0x52100000)]
  0x75b620a8 JavaThread "Reference Handler" daemon [_thread_blocked, id=3248, stack(0x52260000,0x52400000)]
=>0x75b05a70 JavaThread "main" [_thread_in_native, id=3246, stack(0x75ce3000,0x75e82000)]

Other Threads:
  0x75b5f780 VMThread [stack: 0x52588000,0x52607000] [id=3247]
  0x75b78188 WatcherThread [stack: 0x52508000,0x52587000] [id=3252]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4480K, used 654K [0x52a00000, 0x52ec0000, 0x5c4a0000)
  eden space 4096K,  15% used [0x52a00000, 0x52aa3ad0, 0x52e00000)
  from space 384K,   0% used [0x52e00000, 0x52e00000, 0x52e60000)
  to   space 384K,   0% used [0x52e60000, 0x52e60000, 0x52ec0000)
 tenured generation   total 9984K, used 0K [0x5c4a0000, 0x5ce60000, 0x6fa00000)
   the space 9984K,   0% used [0x5c4a0000, 0x5c4a0000, 0x5c4a0200, 0x5ce60000)
 compacting perm gen  total 4096K, used 2256K [0x6fa00000, 0x6fe00000, 0x73a00000)
   the space 4096K,  55% used [0x6fa00000, 0x6fc34390, 0x6fc34400, 0x6fe00000)
No shared spaces configured.

Card table byte_map: [0x528f7000,0x52a00000] byte_map_base: 0x52662000

Polling page: 0x76f31000

Code Cache  [0x73ae8000, 0x73b10000, 0x75ae8000)
 total_blobs=146 nmethods=0 adapters=139 free_code_cache=32693Kb largest_free_block=33478528

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 0.418 Thread 0x75b05a70 Threw 0x52a44a80 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.421 Thread 0x75b05a70 Threw 0x52a46708 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.470 Thread 0x75b05a70 Threw 0x52a51e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.473 Thread 0x75b05a70 Threw 0x52a55760 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.488 Thread 0x75b05a70 Threw 0x52a7b0d8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.494 Thread 0x75b05a70 Threw 0x52a8b9f0 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.498 Thread 0x75b05a70 Threw 0x52a8fde8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.640 Thread 0x75b05a70 Threw 0x52a94e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.687 Thread 0x75b05a70 Threw 0x52a9c910 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.697 Thread 0x75b05a70 Threw 0x52aa0b38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322

Events (10 events):
Event: 0.693 loading class 0x75bd8ab8 done
Event: 0.693 loading class 0x75bd8a58 done
Event: 0.693 loading class 0x75bd8a88
Event: 0.693 loading class 0x75bd8a88 done
Event: 0.694 loading class 0x5283f278
Event: 0.694 loading class 0x5283f278 done
Event: 0.695 loading class 0x4e1680d8
Event: 0.696 loading class 0x75bc4ca8
Event: 0.696 loading class 0x75bc4ca8 done
Event: 0.697 loading class 0x4e1680d8 done


Dynamic libraries:
00010000-00011000 r-xp 00000000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00020000-00021000 r--p 00000000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00021000-00022000 rw-p 00001000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00096000-000b7000 rw-p 00000000 00:00 0          [heap]
4d59f000-4d5a2000 ---p 00000000 00:00 0 
4d5a2000-4d73f000 rwxp 00000000 00:00 0          [stack:3254]
4d73f000-4d900000 rw-p 00000000 00:00 0 
4d900000-4d901000 ---p 00000000 00:00 0 
4d901000-4e100000 rwxp 00000000 00:00 0          [stack:3253]
4e100000-4e191000 rw-p 00000000 00:00 0 
4e191000-4e200000 ---p 00000000 00:00 0 
4e28d000-4e2a3000 r-xp 00000000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e2a3000-4e2b2000 ---p 00016000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e2b2000-4e2b3000 r--p 00015000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e2b3000-4e2b4000 rw-p 00016000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e2b4000-4e2c2000 r-xp 00000000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e2c2000-4e2d2000 ---p 0000e000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e2d2000-4e2d3000 r--p 0000e000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e2d3000-4e2d4000 rw-p 0000f000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e2d4000-4e300000 r-xp 00000000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e300000-4e30f000 ---p 0002c000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e30f000-4e314000 r--p 0002b000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e314000-4e315000 rw-p 00030000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e315000-4e376000 r-xp 00000000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e376000-4e385000 ---p 00061000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e385000-4e386000 r--p 00060000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e386000-4e387000 rw-p 00061000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e387000-4e3b6000 r-xp 00000000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e3b6000-4e3c5000 ---p 0002f000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e3c5000-4e3c6000 r--p 0002e000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e3c6000-4e3c7000 rw-p 0002f000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e3c7000-4e3ee000 r-xp 00000000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e3ee000-4e3fe000 ---p 00027000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e3fe000-4e3ff000 r--p 00027000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e3ff000-4e400000 rw-p 00028000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e400000-4e46b000 r-xp 00000000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e46b000-4e47b000 ---p 0006b000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e47b000-4e47c000 r--p 0006b000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e47c000-4e480000 rw-p 0006c000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e480000-4e485000 r-xp 00000000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e485000-4e48c000 ---p 00005000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e48c000-4e48d000 r--p 00004000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e48d000-4e48e000 rw-p 00005000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e48e000-4e49a000 r-xp 00000000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e49a000-4e4a9000 ---p 0000c000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e4a9000-4e4aa000 r--p 0000b000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e4aa000-4e4ab000 rw-p 0000c000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e4ab000-4e4af000 r-xp 00000000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e4af000-4e4b6000 ---p 00004000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e4b6000-4e4b7000 rw-p 00003000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e4b7000-4e4cb000 r-xp 00000000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e4cb000-4e4d3000 ---p 00014000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e4d3000-4e4d5000 r--p 00014000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e4d5000-4e4d6000 rw-p 00016000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e4d6000-4e4da000 r-xp 00000000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e4da000-4e4e1000 ---p 00004000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e4e1000-4e4e2000 rw-p 00003000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e4e2000-4e4e4000 r-xp 00000000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e4e4000-4e4eb000 ---p 00002000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e4eb000-4e4ec000 r--p 00001000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e4ec000-4e4ed000 rw-p 00002000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e4ed000-4e4fc000 r-xp 00000000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e4fc000-4e503000 ---p 0000f000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e503000-4e504000 r--p 0000e000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e504000-4e505000 rw-p 0000f000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e505000-4e5fb000 r-xp 00000000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e5fb000-4e60b000 ---p 000f6000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e60b000-4e610000 r--p 000f6000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e610000-4e612000 rw-p 000fb000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e612000-4e629000 r-xp 00000000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e629000-4e639000 ---p 00017000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e639000-4e63a000 r--p 00017000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e63a000-4e63b000 rw-p 00018000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e63b000-4e64d000 r-xp 00000000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e64d000-4e65d000 ---p 00012000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e65d000-4e65e000 r--p 00012000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e65e000-4e65f000 rw-p 00013000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e65f000-4e669000 r-xp 00000000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e669000-4e670000 ---p 0000a000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e670000-4e671000 rw-p 00009000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e671000-4e6ac000 r-xp 00000000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e6ac000-4e6bb000 ---p 0003b000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e6bb000-4e6bc000 r--p 0003a000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e6bc000-4e6bd000 rw-p 0003b000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e6bd000-4e6ea000 rw-p 00000000 00:00 0 
4e6ea000-4e708000 r-xp 00000000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e708000-4e717000 ---p 0001e000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e717000-4e718000 r--p 0001d000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e718000-4e719000 rw-p 0001e000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e719000-4e756000 r-xp 00000000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e756000-4e765000 ---p 0003d000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e765000-4e766000 r--p 0003c000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e766000-4e767000 rw-p 0003d000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e767000-4e808000 r-xp 00000000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e808000-4e810000 ---p 000a1000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e810000-4e811000 r--p 000a1000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e811000-4e813000 rw-p 000a2000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e813000-4e828000 r-xp 00000000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e828000-4e837000 ---p 00015000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e837000-4e838000 r--p 00014000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e838000-4e839000 rw-p 00015000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e839000-4e84b000 r-xp 00000000 b3:02 38121      /usr/lib/arm-linux-gnueabihf/libtheoradec.so.1.1.4
