#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=4068, tid=1978922080
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a70):  JavaThread "main" [_thread_in_native, id=4073, stack(0x75da1000,0x75f40000)]
 0x75f3e974: istate->_locals       = 0x75f3ea04
 0x75f3e978: istate->_constants    = 0x6fc00fb8
 0x75f3e97c: istate->_method       = org.opencv.core.Core.inRange_0(JDDDDDDDDJ)V
 0x75f3e980: istate->_mdx          = 0x00000000
 0x75f3e984: istate->_stack        = 0x75f3e95c
 0x75f3e988: istate->_msg          = 0x00000000
 0x75f3e98c: istate->_result       = 0x00000000
 0x75f3e990: (istate->_result)     = 0x00000000
 0x75f3e994: (istate->_result)     = 0x00000000
 0x75f3e998: istate->_prev_link    = 0x75f3e964
 0x75f3e99c: istate->_oop_temp     = 0x52a7a578
 0x75f3e9a0: istate->_stack_base   = 0x75f3e96c
 0x75f3e9a4: istate->_stack_limit  = 0x75f3e968
 0x75f3e9a8: istate->_monitor_base = 0x75f3e96c
 0x75f3e9ac: istate->_self_link    = 0x75f3e96c
 0x75f3e9b0: frame_type            = INTERPRETER_FRAME
 0x75f3e9b4: next_frame            = 0x75f3ea50

 0x75f3e9b8: local[19]             = 0x4e286878
 0x75f3e9bc: local[18]             = 0x00000000
 0x75f3e9c0: local[17]             = 0x00000000
 0x75f3e9c4: local[16]             = 0x00000000
 0x75f3e9c8: local[15]             = 0x00000000
 0x75f3e9cc: local[14]             = 0x406fe000
 0x75f3e9d0: local[13]             = 0x00000000
 0x75f3e9d4: local[12]             = 0x406fe000
 0x75f3e9d8: local[11]             = 0x00000000
 0x75f3e9dc: local[10]             = 0x406fe000
 0x75f3e9e0: local[9]              = 0x00000000
 0x75f3e9e4: local[8]              = 0x00000000
 0x75f3e9e8: local[7]              = 0x00000000
 0x75f3e9ec: local[6]              = 0x40614000
 0x75f3e9f0: local[5]              = 0x00000000
 0x75f3e9f4: local[4]              = 0x40612000
 0x75f3e9f8: local[3]              = 0x00000000
 0x75f3e9fc: local[2]              = 0x40638000
 0x75f3ea00: local[1]              = 0x4e286658
 0x75f3ea04: local[0]              = 0x00000000
 0x75f3ea08: istate->_thread       = 0x75c05a70
 0x75f3ea0c: istate->_bcp          = 0x6fbee0e0 (bci 56)
 0x75f3ea10: istate->_locals       = 0x75f3ea60
 0x75f3ea14: istate->_constants    = 0x6fc00fb8
 0x75f3ea18: istate->_method       = org.opencv.core.Core.inRange(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;Lorg/opencv/core/Mat;)V
 0x75f3ea1c: istate->_mdx          = 0x6fc2dec8
 0x75f3ea20: istate->_stack        = 0x75f3e9b4
 0x75f3ea24: istate->_msg          = 0x00000000
 0x75f3ea28: istate->_result       = 0x75f3ea08
 0x75f3ea2c: (istate->_result)     = 0x00000000
 0x75f3ea30: (istate->_result)     = 0x00000000
 0x75f3ea34: istate->_prev_link    = 0x6fa867f8
 0x75f3ea38: istate->_oop_temp     = 0x00000000
 0x75f3ea3c: istate->_stack_base   = 0x75f3ea08
 0x75f3ea40: istate->_stack_limit  = 0x75f3e9b4
 0x75f3ea44: istate->_monitor_base = 0x75f3ea08
 0x75f3ea48: istate->_self_link    = 0x75f3ea08
 0x75f3ea4c: frame_type            = INTERPRETER_FRAME
 0x75f3ea50: next_frame            = 0x75f3eaac

 0x75f3ea54: local[3]              = 0x52aa3a30
 0x75f3ea58: local[2]              = 0x52aa39f0
 0x75f3ea5c: local[1]              = 0x52aa39b0
 0x75f3ea60: local[0]              = 0x52aa0050
 0x75f3ea64: istate->_thread       = 0x75c05a70
 0x75f3ea68: istate->_bcp          = 0x6fbe62c6 (bci 14)
 0x75f3ea6c: istate->_locals       = 0x75f3eac0
 0x75f3ea70: istate->_constants    = 0x6fbe6610
 0x75f3ea74: istate->_method       = server.Vision.RGBThresh(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;)Lorg/opencv/core/Mat;
 0x75f3ea78: istate->_mdx          = 0x75f3ea54
 0x75f3ea7c: istate->_stack        = 0x75f3ea50
 0x75f3ea80: istate->_msg          = 0x00000000
 0x75f3ea84: istate->_result       = 0x00000000
 0x75f3ea88: (istate->_result)     = 0x52a50510
 0x75f3ea8c: (istate->_result)     = 0x52aa3958
 0x75f3ea90: istate->_prev_link    = 0x00000000
 0x75f3ea94: istate->_oop_temp     = 0x00000000
 0x75f3ea98: istate->_stack_base   = 0x75f3ea64
 0x75f3ea9c: istate->_stack_limit  = 0x75f3ea50
 0x75f3eaa0: istate->_monitor_base = 0x75f3ea64
 0x75f3eaa4: istate->_self_link    = 0x75f3ea64
 0x75f3eaa8: frame_type            = INTERPRETER_FRAME
 0x75f3eaac: next_frame            = 0x75f3eb0c

 0x75f3eab0: local[4]              = 0x52aa3a30
 0x75f3eab4: local[3]              = 0x52aa39f0
 0x75f3eab8: local[2]              = 0x52aa39b0
 0x75f3eabc: local[1]              = 0x52aa0050
 0x75f3eac0: local[0]              = 0x52a54df0
 0x75f3eac4: istate->_thread       = 0x75c05a70
 0x75f3eac8: istate->_bcp          = 0x6fbe5f2e (bci 22)
 0x75f3eacc: istate->_locals       = 0x75f3eb28
 0x75f3ead0: istate->_constants    = 0x6fbe6610
 0x75f3ead4: istate->_method       = server.Vision.getBoulderCoord(Lorg/opencv/core/Mat;)[I
 0x75f3ead8: istate->_mdx          = 0x6fc28870
 0x75f3eadc: istate->_stack        = 0x75f3eab0
 0x75f3eae0: istate->_msg          = 0x00000000
 0x75f3eae4: istate->_result       = 0x6fc288a8
 0x75f3eae8: (istate->_result)     = 0x6fbf79d0
 0x75f3eaec: (istate->_result)     = 0x75f3eac0
 0x75f3eaf0: istate->_prev_link    = 0x00000000
 0x75f3eaf4: istate->_oop_temp     = 0x00000000
 0x75f3eaf8: istate->_stack_base   = 0x75f3eac4
 0x75f3eafc: istate->_stack_limit  = 0x75f3ea9c
 0x75f3eb00: istate->_monitor_base = 0x75f3eac4
 0x75f3eb04: istate->_self_link    = 0x75f3eac4
 0x75f3eb08: frame_type            = INTERPRETER_FRAME
 0x75f3eb0c: next_frame            = 0x75f3eb74

 0x75f3eb10: local[6]              = 0x00000000
 0x75f3eb14: local[5]              = 0x00000000
 0x75f3eb18: local[4]              = 0x00000000
 0x75f3eb1c: local[3]              = 0x00000000
 0x75f3eb20: local[2]              = 0x00000000
 0x75f3eb24: local[1]              = 0x52aa0050
 0x75f3eb28: local[0]              = 0x52a54df0
 0x75f3eb2c: istate->_thread       = 0x75c05a70
 0x75f3eb30: istate->_bcp          = 0x6fbe4e5c (bci 44)
 0x75f3eb34: istate->_locals       = 0x75f3eb8c
 0x75f3eb38: istate->_constants    = 0x6fbe5460
 0x75f3eb3c: istate->_method       = server.PiMain.main([Ljava/lang/String;)V
 0x75f3eb40: istate->_mdx          = 0x73ba8140
 0x75f3eb44: istate->_stack        = 0x75f3eb20
 0x75f3eb48: istate->_msg          = 0x00000000
 0x75f3eb4c: istate->_result       = 0x00000000
 0x75f3eb50: (istate->_result)     = 0x75c05a70
 0x75f3eb54: (istate->_result)     = 0x75c05cb8
 0x75f3eb58: istate->_prev_link    = 0x75c07538
 0x75f3eb5c: istate->_oop_temp     = 0x00000000
 0x75f3eb60: istate->_stack_base   = 0x75f3eb2c
 0x75f3eb64: istate->_stack_limit  = 0x75f3eb1c
 0x75f3eb68: istate->_monitor_base = 0x75f3eb2c
 0x75f3eb6c: istate->_self_link    = 0x75f3eb2c
 0x75f3eb70: frame_type            = INTERPRETER_FRAME
 0x75f3eb74: next_frame            = 0x75f3eb98

 0x75f3eb78: local[5]              = 0x00000000
 0x75f3eb7c: local[4]              = 0x52aa0050
 0x75f3eb80: local[3]              = 0x52a9f890
 0x75f3eb84: local[2]              = 0x52a96fe0
 0x75f3eb88: local[1]              = 0x52a54df0
 0x75f3eb8c: local[0]              = 0x52a51630
 0x75f3eb90: call_wrapper          = 0x75f3ec2c
 0x75f3eb94: frame_type            = ENTRY_FRAME
 0x75f3eb98: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4e278628 JavaThread "Thread-0" [_thread_in_native, id=4081, stack(0x4d69f000,0x4d83f000)]
  0x75c764f0 JavaThread "Service Thread" daemon [_thread_blocked, id=4078, stack(0x51860000,0x51a00000)]
  0x75c74ac0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4077, stack(0x51bd7000,0x51d77000)]
  0x75c63620 JavaThread "Finalizer" daemon [_thread_blocked, id=4076, stack(0x52060000,0x52200000)]
  0x75c620a8 JavaThread "Reference Handler" daemon [_thread_blocked, id=4075, stack(0x52360000,0x52500000)]
=>0x75c05a70 JavaThread "main" [_thread_in_native, id=4073, stack(0x75da1000,0x75f40000)]

Other Threads:
  0x75c5f780 VMThread [stack: 0x52670000,0x526ef000] [id=4074]
  0x75c78188 WatcherThread [stack: 0x51b58000,0x51bd7000] [id=4079]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4480K, used 654K [0x52a00000, 0x52ec0000, 0x5c4a0000)
  eden space 4096K,  15% used [0x52a00000, 0x52aa3ad0, 0x52e00000)
  from space 384K,   0% used [0x52e00000, 0x52e00000, 0x52e60000)
  to   space 384K,   0% used [0x52e60000, 0x52e60000, 0x52ec0000)
 tenured generation   total 9984K, used 0K [0x5c4a0000, 0x5ce60000, 0x6fa00000)
   the space 9984K,   0% used [0x5c4a0000, 0x5c4a0000, 0x5c4a0200, 0x5ce60000)
 compacting perm gen  total 4096K, used 2256K [0x6fa00000, 0x6fe00000, 0x73a00000)
   the space 4096K,  55% used [0x6fa00000, 0x6fc34390, 0x6fc34400, 0x6fe00000)
No shared spaces configured.

Card table byte_map: [0x73a1f000,0x73b28000] byte_map_base: 0x7378a000

Polling page: 0x76fef000

Code Cache  [0x73ba8000, 0x73bd0000, 0x75ba8000)
 total_blobs=146 nmethods=0 adapters=139 free_code_cache=32693Kb largest_free_block=33478528

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 0.419 Thread 0x75c05a70 Threw 0x52a44a80 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.422 Thread 0x75c05a70 Threw 0x52a46708 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.471 Thread 0x75c05a70 Threw 0x52a51e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.475 Thread 0x75c05a70 Threw 0x52a55760 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.490 Thread 0x75c05a70 Threw 0x52a7b0d8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.496 Thread 0x75c05a70 Threw 0x52a8b9f0 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.500 Thread 0x75c05a70 Threw 0x52a8fde8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.645 Thread 0x75c05a70 Threw 0x52a94e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.692 Thread 0x75c05a70 Threw 0x52a9c910 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.702 Thread 0x75c05a70 Threw 0x52aa0b38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322

Events (10 events):
Event: 0.698 loading class 0x75cd8ab8 done
Event: 0.698 loading class 0x75cd8a58 done
Event: 0.698 loading class 0x75cd8a88
Event: 0.698 loading class 0x75cd8a88 done
Event: 0.699 loading class 0x52927278
Event: 0.699 loading class 0x52927278 done
Event: 0.700 loading class 0x4e2680d8
Event: 0.702 loading class 0x75cc4ca8
Event: 0.702 loading class 0x75cc4ca8 done
Event: 0.702 loading class 0x4e2680d8 done


Dynamic libraries:
00010000-00011000 r-xp 00000000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00020000-00021000 r--p 00000000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00021000-00022000 rw-p 00001000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
0008f000-000b0000 rw-p 00000000 00:00 0          [heap]
4d69f000-4d6a2000 ---p 00000000 00:00 0 
4d6a2000-4d83f000 rwxp 00000000 00:00 0          [stack:4081]
4d83f000-4da00000 rw-p 00000000 00:00 0 
4da00000-4da01000 ---p 00000000 00:00 0 
4da01000-4e200000 rwxp 00000000 00:00 0          [stack:4080]
4e200000-4e291000 rw-p 00000000 00:00 0 
4e291000-4e300000 ---p 00000000 00:00 0 
4e34a000-4e360000 r-xp 00000000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e360000-4e36f000 ---p 00016000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e36f000-4e370000 r--p 00015000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e370000-4e371000 rw-p 00016000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e371000-4e378000 r--s 00000000 b3:02 10195      /usr/lib/arm-linux-gnueabihf/gconv/gconv-modules.cache
4e378000-4e386000 r-xp 00000000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e386000-4e396000 ---p 0000e000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e396000-4e397000 r--p 0000e000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e397000-4e398000 rw-p 0000f000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e398000-4e3c4000 r-xp 00000000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e3c4000-4e3d3000 ---p 0002c000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e3d3000-4e3d8000 r--p 0002b000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e3d8000-4e3d9000 rw-p 00030000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e3d9000-4e43a000 r-xp 00000000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e43a000-4e449000 ---p 00061000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e449000-4e44a000 r--p 00060000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e44a000-4e44b000 rw-p 00061000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e44b000-4e47a000 r-xp 00000000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e47a000-4e489000 ---p 0002f000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e489000-4e48a000 r--p 0002e000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e48a000-4e48b000 rw-p 0002f000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e48b000-4e4b2000 r-xp 00000000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e4b2000-4e4c2000 ---p 00027000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e4c2000-4e4c3000 r--p 00027000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e4c3000-4e4c4000 rw-p 00028000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e4c4000-4e52f000 r-xp 00000000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e52f000-4e53f000 ---p 0006b000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e53f000-4e540000 r--p 0006b000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e540000-4e544000 rw-p 0006c000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e544000-4e549000 r-xp 00000000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e549000-4e550000 ---p 00005000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e550000-4e551000 r--p 00004000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e551000-4e552000 rw-p 00005000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e552000-4e55e000 r-xp 00000000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e55e000-4e56d000 ---p 0000c000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e56d000-4e56e000 r--p 0000b000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e56e000-4e56f000 rw-p 0000c000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e56f000-4e573000 r-xp 00000000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e573000-4e57a000 ---p 00004000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e57a000-4e57b000 rw-p 00003000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e57b000-4e58f000 r-xp 00000000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e58f000-4e597000 ---p 00014000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e597000-4e599000 r--p 00014000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e599000-4e59a000 rw-p 00016000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e59a000-4e59e000 r-xp 00000000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e59e000-4e5a5000 ---p 00004000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e5a5000-4e5a6000 rw-p 00003000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e5a6000-4e5a8000 r-xp 00000000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e5a8000-4e5af000 ---p 00002000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e5af000-4e5b0000 r--p 00001000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e5b0000-4e5b1000 rw-p 00002000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e5b1000-4e5c0000 r-xp 00000000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e5c0000-4e5c7000 ---p 0000f000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e5c7000-4e5c8000 r--p 0000e000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e5c8000-4e5c9000 rw-p 0000f000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e5c9000-4e6bf000 r-xp 00000000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e6bf000-4e6cf000 ---p 000f6000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e6cf000-4e6d4000 r--p 000f6000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e6d4000-4e6d6000 rw-p 000fb000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e6d6000-4e6ed000 r-xp 00000000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e6ed000-4e6fd000 ---p 00017000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e6fd000-4e6fe000 r--p 00017000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e6fe000-4e6ff000 rw-p 00018000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e6ff000-4e711000 r-xp 00000000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e711000-4e721000 ---p 00012000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e721000-4e722000 r--p 00012000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e722000-4e723000 rw-p 00013000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e723000-4e72d000 r-xp 00000000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e72d000-4e734000 ---p 0000a000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e734000-4e735000 rw-p 00009000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e735000-4e770000 r-xp 00000000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e770000-4e77f000 ---p 0003b000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e77f000-4e780000 r--p 0003a000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e780000-4e781000 rw-p 0003b000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e781000-4e7ae000 rw-p 00000000 00:00 0 
4e7ae000-4e7cc000 r-xp 00000000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e7cc000-4e7db000 ---p 0001e000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e7db000-4e7dc000 r--p 0001d000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e7dc000-4e7dd000 rw-p 0001e000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e7dd000-4e81a000 r-xp 00000000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e81a000-4e829000 ---p 0003d000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e829000-4e82a000 r--p 0003c000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e82a000-4e82b000 rw-p 0003d000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e82b000-4e8cc000 r-xp 00000000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e8cc000-4e8d4000 ---p 000a1000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e8d4000-4e8d5000 r--p 000a1000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e8d5000-4e8d7000 rw-p 000a2000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
