#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=7449, tid=1978885216
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a90):  JavaThread "main" [_thread_in_native, id=7454, stack(0x75d98000,0x75f37000)]
 0x75f35924: word[36]              = 0x76d49abc
 0x75f35928: word[35]              = 0x76d49abc
 0x75f3592c: word[34]              = 0x76d49abc
 0x75f35930: word[33]              = 0x76d49abc
 0x75f35934: word[32]              = 0x76d49abc
 0x75f35938: word[31]              = 0x76d49abc
 0x75f3593c: word[30]              = 0x76d49ae0
 0x75f35940: word[29]              = 0x76d49b40
 0x75f35944: word[28]              = 0x52a943e8
 0x75f35948: word[27]              = 0x00000000
 0x75f3594c: word[26]              = 0x00000001
 0x75f35950: word[25]              = 0x52a397d0
 0x75f35954: word[24]              = 0x52a397d0
 0x75f35958: word[23]              = 0x5169911c
 0x75f3595c: word[22]              = 0x00000000
 0x75f35960: word[21]              = 0x75e6a95c
 0x75f35964: word[20]              = 0x00000001
 0x75f35968: word[19]              = 0x75f359b4
 0x75f3596c: istate->_thread       = 0x75c05a90
 0x75f35970: istate->_bcp          = 0x00000000
 0x75f35974: istate->_locals       = 0x75f35a04
 0x75f35978: istate->_constants    = 0x6fc00fb8
 0x75f3597c: istate->_method       = org.opencv.core.Core.inRange_0(JDDDDDDDDJ)V
 0x75f35980: istate->_mdx          = 0x00000000
 0x75f35984: istate->_stack        = 0x75f35968
 0x75f35988: istate->_msg          = 0x00000002
 0x75f3598c: istate->_result       = 0x00000000
 0x75f35990: (istate->_result)     = 0x75f3595c
 0x75f35994: (istate->_result)     = 0x75f35944
 0x75f35998: istate->_prev_link    = 0x00000000
 0x75f3599c: istate->_oop_temp     = 0x52a7a578
 0x75f359a0: istate->_stack_base   = 0x75f3596c
 0x75f359a4: istate->_stack_limit  = 0x75f35968
 0x75f359a8: istate->_monitor_base = 0x75f3596c
 0x75f359ac: istate->_self_link    = 0x75f3596c
 0x75f359b0: frame_type            = INTERPRETER_FRAME
 0x75f359b4: next_frame            = 0x75f35a50

 0x75f359b8: local[19]             = 0x4e2868f8
 0x75f359bc: local[18]             = 0x00000000
 0x75f359c0: local[17]             = 0x00000000
 0x75f359c4: local[16]             = 0x00000000
 0x75f359c8: local[15]             = 0x00000000
 0x75f359cc: local[14]             = 0x406fe000
 0x75f359d0: local[13]             = 0x00000000
 0x75f359d4: local[12]             = 0x406fe000
 0x75f359d8: local[11]             = 0x00000000
 0x75f359dc: local[10]             = 0x406fe000
 0x75f359e0: local[9]              = 0x00000000
 0x75f359e4: local[8]              = 0x00000000
 0x75f359e8: local[7]              = 0x00000000
 0x75f359ec: local[6]              = 0x40614000
 0x75f359f0: local[5]              = 0x00000000
 0x75f359f4: local[4]              = 0x40612000
 0x75f359f8: local[3]              = 0x00000000
 0x75f359fc: local[2]              = 0x40638000
 0x75f35a00: local[1]              = 0x4e2866a8
 0x75f35a04: local[0]              = 0x00000000
 0x75f35a08: istate->_thread       = 0x75c05a90
 0x75f35a0c: istate->_bcp          = 0x6fbee0e0 (bci 56)
 0x75f35a10: istate->_locals       = 0x75f35a60
 0x75f35a14: istate->_constants    = 0x6fc00fb8
 0x75f35a18: istate->_method       = org.opencv.core.Core.inRange(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;Lorg/opencv/core/Mat;)V
 0x75f35a1c: istate->_mdx          = 0x00000000
 0x75f35a20: istate->_stack        = 0x75f359b4
 0x75f35a24: istate->_msg          = 0x00000008
 0x75f35a28: istate->_result       = 0x6fbf48c0
 0x75f35a2c: (istate->_result)     = 0x73b8e17c
 0x75f35a30: (istate->_result)     = 0x00000003
 0x75f35a34: istate->_prev_link    = 0x00000000
 0x75f35a38: istate->_oop_temp     = 0x00000000
 0x75f35a3c: istate->_stack_base   = 0x75f35a08
 0x75f35a40: istate->_stack_limit  = 0x75f359ac
 0x75f35a44: istate->_monitor_base = 0x75f35a08
 0x75f35a48: istate->_self_link    = 0x75f35a08
 0x75f35a4c: frame_type            = INTERPRETER_FRAME
 0x75f35a50: next_frame            = 0x75f35aac

 0x75f35a54: local[3]              = 0x52aa3a30
 0x75f35a58: local[2]              = 0x52aa39f0
 0x75f35a5c: local[1]              = 0x52aa39b0
 0x75f35a60: local[0]              = 0x52aa0228
 0x75f35a64: istate->_thread       = 0x75c05a90
 0x75f35a68: istate->_bcp          = 0x6fbe62c6 (bci 14)
 0x75f35a6c: istate->_locals       = 0x75f35ac0
 0x75f35a70: istate->_constants    = 0x6fbe6610
 0x75f35a74: istate->_method       = server.Vision.RGBThresh(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;)Lorg/opencv/core/Mat;
 0x75f35a78: istate->_mdx          = 0x00000000
 0x75f35a7c: istate->_stack        = 0x75f35a50
 0x75f35a80: istate->_msg          = 0x00000008
 0x75f35a84: istate->_result       = 0x6fbee120
 0x75f35a88: (istate->_result)     = 0x73b8e140
 0x75f35a8c: (istate->_result)     = 0x00000003
 0x75f35a90: istate->_prev_link    = 0x00000000
 0x75f35a94: istate->_oop_temp     = 0x00000000
 0x75f35a98: istate->_stack_base   = 0x75f35a64
 0x75f35a9c: istate->_stack_limit  = 0x75f35a48
 0x75f35aa0: istate->_monitor_base = 0x75f35a64
 0x75f35aa4: istate->_self_link    = 0x75f35a64
 0x75f35aa8: frame_type            = INTERPRETER_FRAME
 0x75f35aac: next_frame            = 0x75f35b0c

 0x75f35ab0: local[4]              = 0x52aa3a30
 0x75f35ab4: local[3]              = 0x52aa39f0
 0x75f35ab8: local[2]              = 0x52aa39b0
 0x75f35abc: local[1]              = 0x52aa0228
 0x75f35ac0: local[0]              = 0x52a54df0
 0x75f35ac4: istate->_thread       = 0x75c05a90
 0x75f35ac8: istate->_bcp          = 0x6fbe5f2e (bci 22)
 0x75f35acc: istate->_locals       = 0x75f35b28
 0x75f35ad0: istate->_constants    = 0x6fbe6610
 0x75f35ad4: istate->_method       = server.Vision.getBoulderCoord(Lorg/opencv/core/Mat;)[I
 0x75f35ad8: istate->_mdx          = 0x00000000
 0x75f35adc: istate->_stack        = 0x75f35ab0
 0x75f35ae0: istate->_msg          = 0x00000008
 0x75f35ae4: istate->_result       = 0x6fbe62d0
 0x75f35ae8: (istate->_result)     = 0x73b8e140
 0x75f35aec: (istate->_result)     = 0x00000003
 0x75f35af0: istate->_prev_link    = 0x00000000
 0x75f35af4: istate->_oop_temp     = 0x00000000
 0x75f35af8: istate->_stack_base   = 0x75f35ac4
 0x75f35afc: istate->_stack_limit  = 0x75f35a94
 0x75f35b00: istate->_monitor_base = 0x75f35ac4
 0x75f35b04: istate->_self_link    = 0x75f35ac4
 0x75f35b08: frame_type            = INTERPRETER_FRAME
 0x75f35b0c: next_frame            = 0x75f35b74

 0x75f35b10: local[6]              = 0x00000000
 0x75f35b14: local[5]              = 0x00000000
 0x75f35b18: local[4]              = 0x00000000
 0x75f35b1c: local[3]              = 0x00000000
 0x75f35b20: local[2]              = 0x00000000
 0x75f35b24: local[1]              = 0x52aa0228
 0x75f35b28: local[0]              = 0x52a54df0
 0x75f35b2c: istate->_thread       = 0x75c05a90
 0x75f35b30: istate->_bcp          = 0x6fbe4e5c (bci 44)
 0x75f35b34: istate->_locals       = 0x75f35b8c
 0x75f35b38: istate->_constants    = 0x6fbe5460
 0x75f35b3c: istate->_method       = server.PiMain.main([Ljava/lang/String;)V
 0x75f35b40: istate->_mdx          = 0x00000000
 0x75f35b44: istate->_stack        = 0x75f35b20
 0x75f35b48: istate->_msg          = 0x00000008
 0x75f35b4c: istate->_result       = 0x6fbe5f98
 0x75f35b50: (istate->_result)     = 0x73b8e140
 0x75f35b54: (istate->_result)     = 0x00000003
 0x75f35b58: istate->_prev_link    = 0x00000000
 0x75f35b5c: istate->_oop_temp     = 0x00000000
 0x75f35b60: istate->_stack_base   = 0x75f35b2c
 0x75f35b64: istate->_stack_limit  = 0x75f35b14
 0x75f35b68: istate->_monitor_base = 0x75f35b2c
 0x75f35b6c: istate->_self_link    = 0x75f35b2c
 0x75f35b70: frame_type            = INTERPRETER_FRAME
 0x75f35b74: next_frame            = 0x75f35b98

 0x75f35b78: local[5]              = 0x00000000
 0x75f35b7c: local[4]              = 0x52aa0228
 0x75f35b80: local[3]              = 0x52a9f918
 0x75f35b84: local[2]              = 0x52a96fe0
 0x75f35b88: local[1]              = 0x52a54df0
 0x75f35b8c: local[0]              = 0x52a51630
 0x75f35b90: call_wrapper          = 0x75f35c2c
 0x75f35b94: frame_type            = ENTRY_FRAME
 0x75f35b98: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4e285148 JavaThread "Thread-0" [_thread_in_native, id=7462, stack(0x4d69f000,0x4d83f000)]
  0x75c76510 JavaThread "Service Thread" daemon [_thread_blocked, id=7459, stack(0x51860000,0x51a00000)]
  0x75c74ae0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7458, stack(0x51bd7000,0x51d77000)]
  0x75c63640 JavaThread "Finalizer" daemon [_thread_blocked, id=7457, stack(0x52060000,0x52200000)]
  0x75c620c8 JavaThread "Reference Handler" daemon [_thread_blocked, id=7456, stack(0x52360000,0x52500000)]
=>0x75c05a90 JavaThread "main" [_thread_in_native, id=7454, stack(0x75d98000,0x75f37000)]

Other Threads:
  0x75c5f7a0 VMThread [stack: 0x52670000,0x526ef000] [id=7455]
  0x75c781a8 WatcherThread [stack: 0x51b58000,0x51bd7000] [id=7460]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4480K, used 654K [0x52a00000, 0x52ec0000, 0x5c4a0000)
  eden space 4096K,  15% used [0x52a00000, 0x52aa3ad0, 0x52e00000)
  from space 384K,   0% used [0x52e00000, 0x52e00000, 0x52e60000)
  to   space 384K,   0% used [0x52e60000, 0x52e60000, 0x52ec0000)
 tenured generation   total 9984K, used 0K [0x5c4a0000, 0x5ce60000, 0x6fa00000)
   the space 9984K,   0% used [0x5c4a0000, 0x5c4a0000, 0x5c4a0200, 0x5ce60000)
 compacting perm gen  total 4096K, used 2256K [0x6fa00000, 0x6fe00000, 0x73a00000)
   the space 4096K,  55% used [0x6fa00000, 0x6fc34390, 0x6fc34400, 0x6fe00000)
No shared spaces configured.

Card table byte_map: [0x73a05000,0x73b0e000] byte_map_base: 0x73770000

Polling page: 0x76fe6000

Code Cache  [0x73b8e000, 0x73bb6000, 0x75b8e000)
 total_blobs=146 nmethods=0 adapters=139 free_code_cache=32693Kb largest_free_block=33478528

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 0.458 Thread 0x75c05a90 Threw 0x52a44a80 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.463 Thread 0x75c05a90 Threw 0x52a46708 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.521 Thread 0x75c05a90 Threw 0x52a51e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.526 Thread 0x75c05a90 Threw 0x52a55760 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.544 Thread 0x75c05a90 Threw 0x52a7b0d8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.552 Thread 0x75c05a90 Threw 0x52a8b9f0 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.556 Thread 0x75c05a90 Threw 0x52a8fde8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.890 Thread 0x75c05a90 Threw 0x52a94e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.953 Thread 0x75c05a90 Threw 0x52a9c910 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.991 Thread 0x75c05a90 Threw 0x52aa0cb0 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322

Events (10 events):
Event: 0.959 loading class 0x75cd8a90
Event: 0.959 loading class 0x75cd8a90 done
Event: 0.960 loading class 0x52927278
Event: 0.960 loading class 0x52927278 done
Event: 0.961 loading class 0x4e2670a0
Event: 0.963 loading class 0x4e2670a0 done
Event: 0.971 loading class 0x528ea0b0
Event: 0.971 loading class 0x528ea0b0 done
Event: 0.990 loading class 0x75cc4c38
Event: 0.990 loading class 0x75cc4c38 done


Dynamic libraries:
00010000-00011000 r-xp 00000000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00020000-00021000 r--p 00000000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00021000-00022000 rw-p 00001000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00a95000-00ab6000 rw-p 00000000 00:00 0          [heap]
4d69f000-4d6a2000 ---p 00000000 00:00 0 
4d6a2000-4d83f000 rwxp 00000000 00:00 0          [stack:7462]
4d83f000-4da00000 rw-p 00000000 00:00 0 
4da00000-4da01000 ---p 00000000 00:00 0 
4da01000-4e200000 rwxp 00000000 00:00 0          [stack:7461]
4e200000-4e291000 rw-p 00000000 00:00 0 
4e291000-4e300000 ---p 00000000 00:00 0 
4e367000-4e37d000 r-xp 00000000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e37d000-4e38c000 ---p 00016000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e38c000-4e38d000 r--p 00015000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e38d000-4e38e000 rw-p 00016000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e38e000-4e395000 r--s 00000000 b3:02 10195      /usr/lib/arm-linux-gnueabihf/gconv/gconv-modules.cache
4e395000-4e3a3000 r-xp 00000000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e3a3000-4e3b3000 ---p 0000e000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e3b3000-4e3b4000 r--p 0000e000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e3b4000-4e3b5000 rw-p 0000f000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e3b5000-4e3e1000 r-xp 00000000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e3e1000-4e3f0000 ---p 0002c000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e3f0000-4e3f5000 r--p 0002b000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e3f5000-4e3f6000 rw-p 00030000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e3f6000-4e457000 r-xp 00000000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e457000-4e466000 ---p 00061000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e466000-4e467000 r--p 00060000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e467000-4e468000 rw-p 00061000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e468000-4e497000 r-xp 00000000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e497000-4e4a6000 ---p 0002f000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e4a6000-4e4a7000 r--p 0002e000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e4a7000-4e4a8000 rw-p 0002f000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e4a8000-4e4cf000 r-xp 00000000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e4cf000-4e4df000 ---p 00027000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e4df000-4e4e0000 r--p 00027000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e4e0000-4e4e1000 rw-p 00028000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e4e1000-4e54c000 r-xp 00000000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e54c000-4e55c000 ---p 0006b000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e55c000-4e55d000 r--p 0006b000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e55d000-4e561000 rw-p 0006c000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e561000-4e566000 r-xp 00000000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e566000-4e56d000 ---p 00005000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e56d000-4e56e000 r--p 00004000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e56e000-4e56f000 rw-p 00005000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e56f000-4e57b000 r-xp 00000000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e57b000-4e58a000 ---p 0000c000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e58a000-4e58b000 r--p 0000b000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e58b000-4e58c000 rw-p 0000c000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e58c000-4e590000 r-xp 00000000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e590000-4e597000 ---p 00004000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e597000-4e598000 rw-p 00003000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e598000-4e5ac000 r-xp 00000000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e5ac000-4e5b4000 ---p 00014000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e5b4000-4e5b6000 r--p 00014000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e5b6000-4e5b7000 rw-p 00016000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e5b7000-4e5bb000 r-xp 00000000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e5bb000-4e5c2000 ---p 00004000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e5c2000-4e5c3000 rw-p 00003000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e5c3000-4e5c5000 r-xp 00000000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e5c5000-4e5cc000 ---p 00002000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e5cc000-4e5cd000 r--p 00001000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e5cd000-4e5ce000 rw-p 00002000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e5ce000-4e5dd000 r-xp 00000000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e5dd000-4e5e4000 ---p 0000f000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e5e4000-4e5e5000 r--p 0000e000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e5e5000-4e5e6000 rw-p 0000f000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e5e6000-4e6dc000 r-xp 00000000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e6dc000-4e6ec000 ---p 000f6000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e6ec000-4e6f1000 r--p 000f6000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e6f1000-4e6f3000 rw-p 000fb000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e6f3000-4e70a000 r-xp 00000000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e70a000-4e71a000 ---p 00017000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e71a000-4e71b000 r--p 00017000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e71b000-4e71c000 rw-p 00018000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e71c000-4e72e000 r-xp 00000000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e72e000-4e73e000 ---p 00012000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e73e000-4e73f000 r--p 00012000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e73f000-4e740000 rw-p 00013000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e740000-4e74a000 r-xp 00000000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e74a000-4e751000 ---p 0000a000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e751000-4e752000 rw-p 00009000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e752000-4e78d000 r-xp 00000000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e78d000-4e79c000 ---p 0003b000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e79c000-4e79d000 r--p 0003a000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e79d000-4e79e000 rw-p 0003b000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e79e000-4e7cb000 rw-p 00000000 00:00 0 
4e7cb000-4e7e9000 r-xp 00000000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e7e9000-4e7f8000 ---p 0001e000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e7f8000-4e7f9000 r--p 0001d000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e7f9000-4e7fa000 rw-p 0001e000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e7fa000-4e837000 r-xp 00000000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e837000-4e846000 ---p 0003d000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e846000-4e847000 r--p 0003c000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e847000-4e848000 rw-p 0003d000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e848000-4e8e9000 r-xp 00000000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e8e9000-4e8f1000 ---p 000a1000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e8f1000-4e8f2000 r--p 000a1000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
