#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=2438, tid=1978606688
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a70):  JavaThread "main" [_thread_in_native, id=2443, stack(0x75d54000,0x75ef3000)]
 0x75ef1a38: istate->_oop_temp     = 0x00000000
 0x75ef1a3c: istate->_stack_base   = 0x75ef1a08
 0x75ef1a40: istate->_stack_limit  = 0x75ef19b4
 0x75ef1a44: istate->_monitor_base = 0x75ef1a08
 0x75ef1a48: istate->_self_link    = 0x75ef1a08
 0x75ef1a4c: frame_type            = INTERPRETER_FRAME
 0x75ef1a50: next_frame            = 0x75ef1aac

 0x75ef1a54: local[3]              = 0x52aa3a30
 0x75ef1a58: local[2]              = 0x52aa39f0
 0x75ef1a5c: local[1]              = 0x52aa39b0
 0x75ef1a60: local[0]              = 0x52aa0228
 0x75ef1a64: istate->_thread       = 0x75c05a70
 0x75ef1a68: istate->_bcp          = 0x6fbe62c6 (bci 14)
 0x75ef1a6c: istate->_locals       = 0x75ef1ac0
 0x75ef1a70: istate->_constants    = 0x6fbe6610
 0x75ef1a74: istate->_method       = server.Vision.RGBThresh(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;)Lorg/opencv/core/Mat;
 0x75ef1a78: istate->_mdx          = 0x75ef1a54
 0x75ef1a7c: istate->_stack        = 0x75ef1a50
 0x75ef1a80: istate->_msg          = 0x00000000
 0x75ef1a84: istate->_result       = 0x00000000
 0x75ef1a88: (istate->_result)     = 0x52a50510
 0x75ef1a8c: (istate->_result)     = 0x52aa3958
 0x75ef1a90: istate->_prev_link    = 0x00000000
 0x75ef1a94: istate->_oop_temp     = 0x00000000
 0x75ef1a98: istate->_stack_base   = 0x75ef1a64
 0x75ef1a9c: istate->_stack_limit  = 0x75ef1a50
 0x75ef1aa0: istate->_monitor_base = 0x75ef1a64
 0x75ef1aa4: istate->_self_link    = 0x75ef1a64
 0x75ef1aa8: frame_type            = INTERPRETER_FRAME
 0x75ef1aac: next_frame            = 0x75ef1b0c

 0x75ef1ab0: local[4]              = 0x52aa3a30
 0x75ef1ab4: local[3]              = 0x52aa39f0
 0x75ef1ab8: local[2]              = 0x52aa39b0
 0x75ef1abc: local[1]              = 0x52aa0228
 0x75ef1ac0: local[0]              = 0x52a54df0
 0x75ef1ac4: istate->_thread       = 0x75c05a70
 0x75ef1ac8: istate->_bcp          = 0x6fbe5f2e (bci 22)
 0x75ef1acc: istate->_locals       = 0x75ef1b28
 0x75ef1ad0: istate->_constants    = 0x6fbe6610
 0x75ef1ad4: istate->_method       = server.Vision.getBoulderCoord(Lorg/opencv/core/Mat;)[I
 0x75ef1ad8: istate->_mdx          = 0x6fc28580
 0x75ef1adc: istate->_stack        = 0x75ef1ab0
 0x75ef1ae0: istate->_msg          = 0x00000000
 0x75ef1ae4: istate->_result       = 0x6fc285b8
 0x75ef1ae8: (istate->_result)     = 0x6fbf79d0
 0x75ef1aec: (istate->_result)     = 0x75ef1ac0
 0x75ef1af0: istate->_prev_link    = 0x00000000
 0x75ef1af4: istate->_oop_temp     = 0x00000000
 0x75ef1af8: istate->_stack_base   = 0x75ef1ac4
 0x75ef1afc: istate->_stack_limit  = 0x75ef1a9c
 0x75ef1b00: istate->_monitor_base = 0x75ef1ac4
 0x75ef1b04: istate->_self_link    = 0x75ef1ac4
 0x75ef1b08: frame_type            = INTERPRETER_FRAME
 0x75ef1b0c: next_frame            = 0x75ef1b74

 0x75ef1b10: local[6]              = 0x00000000
 0x75ef1b14: local[5]              = 0x00000000
 0x75ef1b18: local[4]              = 0x00000000
 0x75ef1b1c: local[3]              = 0x00000000
 0x75ef1b20: local[2]              = 0x00000000
 0x75ef1b24: local[1]              = 0x52aa0228
 0x75ef1b28: local[0]              = 0x52a54df0
 0x75ef1b2c: istate->_thread       = 0x75c05a70
 0x75ef1b30: istate->_bcp          = 0x6fbe4e5c (bci 44)
 0x75ef1b34: istate->_locals       = 0x75ef1b8c
 0x75ef1b38: istate->_constants    = 0x6fbe5460
 0x75ef1b3c: istate->_method       = server.PiMain.main([Ljava/lang/String;)V
 0x75ef1b40: istate->_mdx          = 0x73b5a140
 0x75ef1b44: istate->_stack        = 0x75ef1b20
 0x75ef1b48: istate->_msg          = 0x00000000
 0x75ef1b4c: istate->_result       = 0x00000000
 0x75ef1b50: (istate->_result)     = 0x75c05a70
 0x75ef1b54: (istate->_result)     = 0x75c05cb8
 0x75ef1b58: istate->_prev_link    = 0x75c07538
 0x75ef1b5c: istate->_oop_temp     = 0x00000000
 0x75ef1b60: istate->_stack_base   = 0x75ef1b2c
 0x75ef1b64: istate->_stack_limit  = 0x75ef1b1c
 0x75ef1b68: istate->_monitor_base = 0x75ef1b2c
 0x75ef1b6c: istate->_self_link    = 0x75ef1b2c
 0x75ef1b70: frame_type            = INTERPRETER_FRAME
 0x75ef1b74: next_frame            = 0x75ef1b98

 0x75ef1b78: local[5]              = 0x00000000
 0x75ef1b7c: local[4]              = 0x52aa0228
 0x75ef1b80: local[3]              = 0x52a9f890
 0x75ef1b84: local[2]              = 0x52a96fe0
 0x75ef1b88: local[1]              = 0x52a54df0
 0x75ef1b8c: local[0]              = 0x52a51630
 0x75ef1b90: call_wrapper          = 0x75ef1c2c
 0x75ef1b94: frame_type            = ENTRY_FRAME
 0x75ef1b98: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4e278628 JavaThread "Thread-0" [_thread_in_native, id=2452, stack(0x4d678000,0x4d818000)]
  0x75c764f0 JavaThread "Service Thread" daemon [_thread_blocked, id=2448, stack(0x51860000,0x51a00000)]
  0x75c74ac0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2447, stack(0x51bd7000,0x51d77000)]
  0x75c63620 JavaThread "Finalizer" daemon [_thread_blocked, id=2446, stack(0x52060000,0x52200000)]
  0x75c620a8 JavaThread "Reference Handler" daemon [_thread_blocked, id=2445, stack(0x52360000,0x52500000)]
=>0x75c05a70 JavaThread "main" [_thread_in_native, id=2443, stack(0x75d54000,0x75ef3000)]

Other Threads:
  0x75c5f780 VMThread [stack: 0x52623000,0x526a2000] [id=2444]
  0x75c78188 WatcherThread [stack: 0x51b58000,0x51bd7000] [id=2449]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4480K, used 654K [0x52a00000, 0x52ec0000, 0x5c4a0000)
  eden space 4096K,  15% used [0x52a00000, 0x52aa3ad0, 0x52e00000)
  from space 384K,   0% used [0x52e00000, 0x52e00000, 0x52e60000)
  to   space 384K,   0% used [0x52e60000, 0x52e60000, 0x52ec0000)
 tenured generation   total 9984K, used 0K [0x5c4a0000, 0x5ce60000, 0x6fa00000)
   the space 9984K,   0% used [0x5c4a0000, 0x5c4a0000, 0x5c4a0200, 0x5ce60000)
 compacting perm gen  total 4096K, used 2256K [0x6fa00000, 0x6fe00000, 0x73a00000)
   the space 4096K,  55% used [0x6fa00000, 0x6fc34390, 0x6fc34400, 0x6fe00000)
No shared spaces configured.

Card table byte_map: [0x528f7000,0x52a00000] byte_map_base: 0x52662000

Polling page: 0x76fa2000

Code Cache  [0x73b5a000, 0x73b82000, 0x75b5a000)
 total_blobs=146 nmethods=0 adapters=139 free_code_cache=32693Kb largest_free_block=33478528

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 0.424 Thread 0x75c05a70 Threw 0x52a44a80 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.427 Thread 0x75c05a70 Threw 0x52a46708 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.477 Thread 0x75c05a70 Threw 0x52a51e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.480 Thread 0x75c05a70 Threw 0x52a55760 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.496 Thread 0x75c05a70 Threw 0x52a7b0d8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.502 Thread 0x75c05a70 Threw 0x52a8b9f0 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.505 Thread 0x75c05a70 Threw 0x52a8fde8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.023 Thread 0x75c05a70 Threw 0x52a94e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.081 Thread 0x75c05a70 Threw 0x52a9c910 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.110 Thread 0x75c05a70 Threw 0x52aa0cb0 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322

Events (10 events):
Event: 2.087 loading class 0x75cd8a88
Event: 2.087 loading class 0x75cd8a88 done
Event: 2.087 loading class 0x528da278
Event: 2.088 loading class 0x528da278 done
Event: 2.088 loading class 0x4e2680d8
Event: 2.090 loading class 0x4e2680d8 done
Event: 2.093 loading class 0x5289d0b0
Event: 2.093 loading class 0x5289d0b0 done
Event: 2.109 loading class 0x75cc4ca8
Event: 2.110 loading class 0x75cc4ca8 done


Dynamic libraries:
00010000-00011000 r-xp 00000000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00020000-00021000 r--p 00000000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00021000-00022000 rw-p 00001000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
01133000-01154000 rw-p 00000000 00:00 0          [heap]
4d678000-4d67b000 ---p 00000000 00:00 0 
4d67b000-4d818000 rwxp 00000000 00:00 0          [stack:2452]
4d818000-4d9d9000 rw-p 00000000 00:00 0 
4d9d9000-4d9ef000 r-xp 00000000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4d9ef000-4d9fe000 ---p 00016000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4d9fe000-4d9ff000 r--p 00015000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4d9ff000-4da00000 rw-p 00016000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4da00000-4da01000 ---p 00000000 00:00 0 
4da01000-4e200000 rwxp 00000000 00:00 0          [stack:2451]
4e200000-4e291000 rw-p 00000000 00:00 0 
4e291000-4e300000 ---p 00000000 00:00 0 
4e321000-4e32f000 r-xp 00000000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e32f000-4e33f000 ---p 0000e000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e33f000-4e340000 r--p 0000e000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e340000-4e341000 rw-p 0000f000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e341000-4e36d000 r-xp 00000000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e36d000-4e37c000 ---p 0002c000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e37c000-4e381000 r--p 0002b000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e381000-4e382000 rw-p 00030000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e382000-4e3e3000 r-xp 00000000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e3e3000-4e3f2000 ---p 00061000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e3f2000-4e3f3000 r--p 00060000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e3f3000-4e3f4000 rw-p 00061000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e3f4000-4e423000 r-xp 00000000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e423000-4e432000 ---p 0002f000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e432000-4e433000 r--p 0002e000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e433000-4e434000 rw-p 0002f000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e434000-4e45b000 r-xp 00000000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e45b000-4e46b000 ---p 00027000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e46b000-4e46c000 r--p 00027000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e46c000-4e46d000 rw-p 00028000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e46d000-4e4d8000 r-xp 00000000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e4d8000-4e4e8000 ---p 0006b000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e4e8000-4e4e9000 r--p 0006b000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e4e9000-4e4ed000 rw-p 0006c000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e4ed000-4e4f2000 r-xp 00000000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e4f2000-4e4f9000 ---p 00005000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e4f9000-4e4fa000 r--p 00004000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e4fa000-4e4fb000 rw-p 00005000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e4fb000-4e507000 r-xp 00000000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e507000-4e516000 ---p 0000c000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e516000-4e517000 r--p 0000b000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e517000-4e518000 rw-p 0000c000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e518000-4e51c000 r-xp 00000000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e51c000-4e523000 ---p 00004000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e523000-4e524000 rw-p 00003000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e524000-4e538000 r-xp 00000000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e538000-4e540000 ---p 00014000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e540000-4e542000 r--p 00014000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e542000-4e543000 rw-p 00016000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e543000-4e547000 r-xp 00000000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e547000-4e54e000 ---p 00004000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e54e000-4e54f000 rw-p 00003000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e54f000-4e551000 r-xp 00000000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e551000-4e558000 ---p 00002000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e558000-4e559000 r--p 00001000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e559000-4e55a000 rw-p 00002000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e55a000-4e569000 r-xp 00000000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e569000-4e570000 ---p 0000f000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e570000-4e571000 r--p 0000e000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e571000-4e572000 rw-p 0000f000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e572000-4e668000 r-xp 00000000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e668000-4e678000 ---p 000f6000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e678000-4e67d000 r--p 000f6000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e67d000-4e67f000 rw-p 000fb000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e67f000-4e696000 r-xp 00000000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e696000-4e6a6000 ---p 00017000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e6a6000-4e6a7000 r--p 00017000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e6a7000-4e6a8000 rw-p 00018000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e6a8000-4e6ba000 r-xp 00000000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e6ba000-4e6ca000 ---p 00012000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e6ca000-4e6cb000 r--p 00012000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e6cb000-4e6cc000 rw-p 00013000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e6cc000-4e6d6000 r-xp 00000000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e6d6000-4e6dd000 ---p 0000a000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e6dd000-4e6de000 rw-p 00009000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e6de000-4e719000 r-xp 00000000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e719000-4e728000 ---p 0003b000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e728000-4e729000 r--p 0003a000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e729000-4e72a000 rw-p 0003b000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e72a000-4e757000 rw-p 00000000 00:00 0 
4e757000-4e775000 r-xp 00000000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e775000-4e784000 ---p 0001e000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e784000-4e785000 r--p 0001d000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e785000-4e786000 rw-p 0001e000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e786000-4e7c3000 r-xp 00000000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e7c3000-4e7d2000 ---p 0003d000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e7d2000-4e7d3000 r--p 0003c000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e7d3000-4e7d4000 rw-p 0003d000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e7d4000-4e875000 r-xp 00000000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e875000-4e87d000 ---p 000a1000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e87d000-4e87e000 r--p 000a1000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e87e000-4e880000 rw-p 000a2000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e880000-4e895000 r-xp 00000000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e895000-4e8a4000 ---p 00015000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e8a4000-4e8a5000 r--p 00014000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
