#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=4160, tid=1978659936
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a70):  JavaThread "main" [_thread_in_native, id=4165, stack(0x75d61000,0x75f00000)]
 0x75efe948: word[27]              = 0x00000000
 0x75efe94c: word[26]              = 0x00000001
 0x75efe950: word[25]              = 0x52a397d0
 0x75efe954: word[24]              = 0x52a397d0
 0x75efe958: word[23]              = 0x5169911c
 0x75efe95c: word[22]              = 0x00000000
 0x75efe960: word[21]              = 0x75e33b4c
 0x75efe964: word[20]              = 0x00000001
 0x75efe968: word[19]              = 0x75efe9b4
 0x75efe96c: istate->_thread       = 0x75c05a70
 0x75efe970: istate->_bcp          = 0x00000000
 0x75efe974: istate->_locals       = 0x75efea04
 0x75efe978: istate->_constants    = 0x6fc00fb8
 0x75efe97c: istate->_method       = org.opencv.core.Core.inRange_0(JDDDDDDDDJ)V
 0x75efe980: istate->_mdx          = 0x00000000
 0x75efe984: istate->_stack        = 0x75efe95c
 0x75efe988: istate->_msg          = 0x00000000
 0x75efe98c: istate->_result       = 0x00000000
 0x75efe990: (istate->_result)     = 0x00000000
 0x75efe994: (istate->_result)     = 0x00000000
 0x75efe998: istate->_prev_link    = 0x75efe964
 0x75efe99c: istate->_oop_temp     = 0x52a7a578
 0x75efe9a0: istate->_stack_base   = 0x75efe96c
 0x75efe9a4: istate->_stack_limit  = 0x75efe968
 0x75efe9a8: istate->_monitor_base = 0x75efe96c
 0x75efe9ac: istate->_self_link    = 0x75efe96c
 0x75efe9b0: frame_type            = INTERPRETER_FRAME
 0x75efe9b4: next_frame            = 0x75efea50

 0x75efe9b8: local[19]             = 0x4e286878
 0x75efe9bc: local[18]             = 0x00000000
 0x75efe9c0: local[17]             = 0x00000000
 0x75efe9c4: local[16]             = 0x00000000
 0x75efe9c8: local[15]             = 0x00000000
 0x75efe9cc: local[14]             = 0x406fe000
 0x75efe9d0: local[13]             = 0x00000000
 0x75efe9d4: local[12]             = 0x406fe000
 0x75efe9d8: local[11]             = 0x00000000
 0x75efe9dc: local[10]             = 0x406fe000
 0x75efe9e0: local[9]              = 0x00000000
 0x75efe9e4: local[8]              = 0x00000000
 0x75efe9e8: local[7]              = 0x00000000
 0x75efe9ec: local[6]              = 0x40614000
 0x75efe9f0: local[5]              = 0x00000000
 0x75efe9f4: local[4]              = 0x40612000
 0x75efe9f8: local[3]              = 0x00000000
 0x75efe9fc: local[2]              = 0x40638000
 0x75efea00: local[1]              = 0x4e286690
 0x75efea04: local[0]              = 0x00000000
 0x75efea08: istate->_thread       = 0x75c05a70
 0x75efea0c: istate->_bcp          = 0x6fbee0e0 (bci 56)
 0x75efea10: istate->_locals       = 0x75efea60
 0x75efea14: istate->_constants    = 0x6fc00fb8
 0x75efea18: istate->_method       = org.opencv.core.Core.inRange(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;Lorg/opencv/core/Mat;)V
 0x75efea1c: istate->_mdx          = 0x6fc2dec8
 0x75efea20: istate->_stack        = 0x75efe9b4
 0x75efea24: istate->_msg          = 0x00000000
 0x75efea28: istate->_result       = 0x75efea08
 0x75efea2c: (istate->_result)     = 0x00000000
 0x75efea30: (istate->_result)     = 0x00000000
 0x75efea34: istate->_prev_link    = 0x6fa867f8
 0x75efea38: istate->_oop_temp     = 0x00000000
 0x75efea3c: istate->_stack_base   = 0x75efea08
 0x75efea40: istate->_stack_limit  = 0x75efe9b4
 0x75efea44: istate->_monitor_base = 0x75efea08
 0x75efea48: istate->_self_link    = 0x75efea08
 0x75efea4c: frame_type            = INTERPRETER_FRAME
 0x75efea50: next_frame            = 0x75efeaac

 0x75efea54: local[3]              = 0x52aa3a30
 0x75efea58: local[2]              = 0x52aa39f0
 0x75efea5c: local[1]              = 0x52aa39b0
 0x75efea60: local[0]              = 0x52aa0050
 0x75efea64: istate->_thread       = 0x75c05a70
 0x75efea68: istate->_bcp          = 0x6fbe62c6 (bci 14)
 0x75efea6c: istate->_locals       = 0x75efeac0
 0x75efea70: istate->_constants    = 0x6fbe6610
 0x75efea74: istate->_method       = server.Vision.RGBThresh(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;)Lorg/opencv/core/Mat;
 0x75efea78: istate->_mdx          = 0x75efea54
 0x75efea7c: istate->_stack        = 0x75efea50
 0x75efea80: istate->_msg          = 0x00000000
 0x75efea84: istate->_result       = 0x00000000
 0x75efea88: (istate->_result)     = 0x52a50510
 0x75efea8c: (istate->_result)     = 0x52aa3958
 0x75efea90: istate->_prev_link    = 0x00000000
 0x75efea94: istate->_oop_temp     = 0x00000000
 0x75efea98: istate->_stack_base   = 0x75efea64
 0x75efea9c: istate->_stack_limit  = 0x75efea50
 0x75efeaa0: istate->_monitor_base = 0x75efea64
 0x75efeaa4: istate->_self_link    = 0x75efea64
 0x75efeaa8: frame_type            = INTERPRETER_FRAME
 0x75efeaac: next_frame            = 0x75efeb0c

 0x75efeab0: local[4]              = 0x52aa3a30
 0x75efeab4: local[3]              = 0x52aa39f0
 0x75efeab8: local[2]              = 0x52aa39b0
 0x75efeabc: local[1]              = 0x52aa0050
 0x75efeac0: local[0]              = 0x52a54df0
 0x75efeac4: istate->_thread       = 0x75c05a70
 0x75efeac8: istate->_bcp          = 0x6fbe5f2e (bci 22)
 0x75efeacc: istate->_locals       = 0x75efeb28
 0x75efead0: istate->_constants    = 0x6fbe6610
 0x75efead4: istate->_method       = server.Vision.getBoulderCoord(Lorg/opencv/core/Mat;)[I
 0x75efead8: istate->_mdx          = 0x6fc28370
 0x75efeadc: istate->_stack        = 0x75efeab0
 0x75efeae0: istate->_msg          = 0x00000000
 0x75efeae4: istate->_result       = 0x6fc283a8
 0x75efeae8: (istate->_result)     = 0x6fbf79d0
 0x75efeaec: (istate->_result)     = 0x75efeac0
 0x75efeaf0: istate->_prev_link    = 0x00000000
 0x75efeaf4: istate->_oop_temp     = 0x00000000
 0x75efeaf8: istate->_stack_base   = 0x75efeac4
 0x75efeafc: istate->_stack_limit  = 0x75efea9c
 0x75efeb00: istate->_monitor_base = 0x75efeac4
 0x75efeb04: istate->_self_link    = 0x75efeac4
 0x75efeb08: frame_type            = INTERPRETER_FRAME
 0x75efeb0c: next_frame            = 0x75efeb74

 0x75efeb10: local[6]              = 0x00000000
 0x75efeb14: local[5]              = 0x00000000
 0x75efeb18: local[4]              = 0x00000000
 0x75efeb1c: local[3]              = 0x00000000
 0x75efeb20: local[2]              = 0x00000000
 0x75efeb24: local[1]              = 0x52aa0050
 0x75efeb28: local[0]              = 0x52a54df0
 0x75efeb2c: istate->_thread       = 0x75c05a70
 0x75efeb30: istate->_bcp          = 0x6fbe4e5c (bci 44)
 0x75efeb34: istate->_locals       = 0x75efeb8c
 0x75efeb38: istate->_constants    = 0x6fbe5460
 0x75efeb3c: istate->_method       = server.PiMain.main([Ljava/lang/String;)V
 0x75efeb40: istate->_mdx          = 0x73b5a140
 0x75efeb44: istate->_stack        = 0x75efeb20
 0x75efeb48: istate->_msg          = 0x00000000
 0x75efeb4c: istate->_result       = 0x00000000
 0x75efeb50: (istate->_result)     = 0x75c05a70
 0x75efeb54: (istate->_result)     = 0x75c05cb8
 0x75efeb58: istate->_prev_link    = 0x75c07538
 0x75efeb5c: istate->_oop_temp     = 0x00000000
 0x75efeb60: istate->_stack_base   = 0x75efeb2c
 0x75efeb64: istate->_stack_limit  = 0x75efeb1c
 0x75efeb68: istate->_monitor_base = 0x75efeb2c
 0x75efeb6c: istate->_self_link    = 0x75efeb2c
 0x75efeb70: frame_type            = INTERPRETER_FRAME
 0x75efeb74: next_frame            = 0x75efeb98

 0x75efeb78: local[5]              = 0x00000000
 0x75efeb7c: local[4]              = 0x52aa0050
 0x75efeb80: local[3]              = 0x52a9f890
 0x75efeb84: local[2]              = 0x52a96fe0
 0x75efeb88: local[1]              = 0x52a54df0
 0x75efeb8c: local[0]              = 0x52a51630
 0x75efeb90: call_wrapper          = 0x75efec2c
 0x75efeb94: frame_type            = ENTRY_FRAME
 0x75efeb98: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4e278628 JavaThread "Thread-0" [_thread_in_native, id=4173, stack(0x4d69f000,0x4d83f000)]
  0x75c764f0 JavaThread "Service Thread" daemon [_thread_blocked, id=4170, stack(0x51860000,0x51a00000)]
  0x75c74ac0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=4169, stack(0x51bd7000,0x51d77000)]
  0x75c63620 JavaThread "Finalizer" daemon [_thread_blocked, id=4168, stack(0x52060000,0x52200000)]
  0x75c620a8 JavaThread "Reference Handler" daemon [_thread_blocked, id=4167, stack(0x52360000,0x52500000)]
=>0x75c05a70 JavaThread "main" [_thread_in_native, id=4165, stack(0x75d61000,0x75f00000)]

Other Threads:
  0x75c5f780 VMThread [stack: 0x52623000,0x526a2000] [id=4166]
  0x75c78188 WatcherThread [stack: 0x51b58000,0x51bd7000] [id=4171]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4480K, used 654K [0x52a00000, 0x52ec0000, 0x5c4a0000)
  eden space 4096K,  15% used [0x52a00000, 0x52aa3ad0, 0x52e00000)
  from space 384K,   0% used [0x52e00000, 0x52e00000, 0x52e60000)
  to   space 384K,   0% used [0x52e60000, 0x52e60000, 0x52ec0000)
 tenured generation   total 9984K, used 0K [0x5c4a0000, 0x5ce60000, 0x6fa00000)
   the space 9984K,   0% used [0x5c4a0000, 0x5c4a0000, 0x5c4a0200, 0x5ce60000)
 compacting perm gen  total 4096K, used 2256K [0x6fa00000, 0x6fe00000, 0x73a00000)
   the space 4096K,  55% used [0x6fa00000, 0x6fc34390, 0x6fc34400, 0x6fe00000)
No shared spaces configured.

Card table byte_map: [0x528f7000,0x52a00000] byte_map_base: 0x52662000

Polling page: 0x76faf000

Code Cache  [0x73b5a000, 0x73b82000, 0x75b5a000)
 total_blobs=146 nmethods=0 adapters=139 free_code_cache=32693Kb largest_free_block=33478528

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 0.416 Thread 0x75c05a70 Threw 0x52a44a80 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.419 Thread 0x75c05a70 Threw 0x52a46708 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.376 Thread 0x75c05a70 Threw 0x52a51e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.379 Thread 0x75c05a70 Threw 0x52a55760 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.394 Thread 0x75c05a70 Threw 0x52a7b0d8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.400 Thread 0x75c05a70 Threw 0x52a8b9f0 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.404 Thread 0x75c05a70 Threw 0x52a8fde8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.546 Thread 0x75c05a70 Threw 0x52a94e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.594 Thread 0x75c05a70 Threw 0x52a9c910 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.603 Thread 0x75c05a70 Threw 0x52aa0ad8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322

Events (10 events):
Event: 2.599 loading class 0x75cd8ab8 done
Event: 2.599 loading class 0x75cd8a58 done
Event: 2.600 loading class 0x75cd8a88
Event: 2.600 loading class 0x75cd8a88 done
Event: 2.601 loading class 0x528da278
Event: 2.601 loading class 0x528da278 done
Event: 2.602 loading class 0x4e2680d8
Event: 2.603 loading class 0x75cc4ca8
Event: 2.603 loading class 0x75cc4ca8 done
Event: 2.604 loading class 0x4e2680d8 done


Dynamic libraries:
00010000-00011000 r-xp 00000000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00020000-00021000 r--p 00000000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00021000-00022000 rw-p 00001000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
01a4a000-01a6b000 rw-p 00000000 00:00 0          [heap]
4d69f000-4d6a2000 ---p 00000000 00:00 0 
4d6a2000-4d83f000 rwxp 00000000 00:00 0          [stack:4173]
4d83f000-4da00000 rw-p 00000000 00:00 0 
4da00000-4da01000 ---p 00000000 00:00 0 
4da01000-4e200000 rwxp 00000000 00:00 0          [stack:4172]
4e200000-4e291000 rw-p 00000000 00:00 0 
4e291000-4e300000 ---p 00000000 00:00 0 
4e307000-4e31d000 r-xp 00000000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e31d000-4e32c000 ---p 00016000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e32c000-4e32d000 r--p 00015000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e32d000-4e32e000 rw-p 00016000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e32e000-4e33c000 r-xp 00000000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e33c000-4e34c000 ---p 0000e000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e34c000-4e34d000 r--p 0000e000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e34d000-4e34e000 rw-p 0000f000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e34e000-4e37a000 r-xp 00000000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e37a000-4e389000 ---p 0002c000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e389000-4e38e000 r--p 0002b000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e38e000-4e38f000 rw-p 00030000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e38f000-4e3f0000 r-xp 00000000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e3f0000-4e3ff000 ---p 00061000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e3ff000-4e400000 r--p 00060000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e400000-4e401000 rw-p 00061000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e401000-4e430000 r-xp 00000000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e430000-4e43f000 ---p 0002f000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e43f000-4e440000 r--p 0002e000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e440000-4e441000 rw-p 0002f000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e441000-4e468000 r-xp 00000000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e468000-4e478000 ---p 00027000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e478000-4e479000 r--p 00027000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e479000-4e47a000 rw-p 00028000 b3:02 9846       /usr/lib/arm-linux-gnueabihf/libhogweed.so.2.5
4e47a000-4e4e5000 r-xp 00000000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e4e5000-4e4f5000 ---p 0006b000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e4f5000-4e4f6000 r--p 0006b000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e4f6000-4e4fa000 rw-p 0006c000 b3:02 38096      /usr/lib/arm-linux-gnueabihf/liborc-0.4.so.0.22.0
4e4fa000-4e4ff000 r-xp 00000000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e4ff000-4e506000 ---p 00005000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e506000-4e507000 r--p 00004000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e507000-4e508000 rw-p 00005000 b3:02 36318      /usr/lib/arm-linux-gnueabihf/libogg.so.0.8.2
4e508000-4e514000 r-xp 00000000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e514000-4e523000 ---p 0000c000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e523000-4e524000 r--p 0000b000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e524000-4e525000 rw-p 0000c000 b3:02 1970       /lib/arm-linux-gnueabihf/libudev.so.1.5.0
4e525000-4e529000 r-xp 00000000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e529000-4e530000 ---p 00004000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e530000-4e531000 rw-p 00003000 b3:02 36103      /usr/lib/arm-linux-gnueabihf/libdatrie.so.1.3.1
4e531000-4e545000 r-xp 00000000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e545000-4e54d000 ---p 00014000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e54d000-4e54f000 r--p 00014000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e54f000-4e550000 rw-p 00016000 b3:02 36121      /usr/lib/arm-linux-gnueabihf/libgraphite2.so.3.0.1
4e550000-4e554000 r-xp 00000000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e554000-4e55b000 ---p 00004000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e55b000-4e55c000 rw-p 00003000 b3:02 9795       /usr/lib/arm-linux-gnueabihf/libXdmcp.so.6.0.0
4e55c000-4e55e000 r-xp 00000000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e55e000-4e565000 ---p 00002000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e565000-4e566000 r--p 00001000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e566000-4e567000 rw-p 00002000 b3:02 9794       /usr/lib/arm-linux-gnueabihf/libXau.so.6.0.0
4e567000-4e576000 r-xp 00000000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e576000-4e57d000 ---p 0000f000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e57d000-4e57e000 r--p 0000e000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e57e000-4e57f000 rw-p 0000f000 b3:02 1894       /lib/arm-linux-gnueabihf/libbz2.so.1.0.4
4e57f000-4e675000 r-xp 00000000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e675000-4e685000 ---p 000f6000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e685000-4e68a000 r--p 000f6000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e68a000-4e68c000 rw-p 000fb000 b3:02 9840       /usr/lib/arm-linux-gnueabihf/libgnutls-deb0.so.28.41.0
4e68c000-4e6a3000 r-xp 00000000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e6a3000-4e6b3000 ---p 00017000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e6b3000-4e6b4000 r--p 00017000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e6b4000-4e6b5000 rw-p 00018000 b3:02 9894       /usr/lib/arm-linux-gnueabihf/librtmp.so.1
4e6b5000-4e6c7000 r-xp 00000000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e6c7000-4e6d7000 ---p 00012000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e6d7000-4e6d8000 r--p 00012000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e6d8000-4e6d9000 rw-p 00013000 b3:02 38136      /usr/lib/arm-linux-gnueabihf/libva.so.1.3600.0
4e6d9000-4e6e3000 r-xp 00000000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e6e3000-4e6ea000 ---p 0000a000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e6ea000-4e6eb000 rw-p 00009000 b3:02 36934      /usr/lib/arm-linux-gnueabihf/libgsm.so.1.0.12
4e6eb000-4e726000 r-xp 00000000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e726000-4e735000 ---p 0003b000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e735000-4e736000 r--p 0003a000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e736000-4e737000 rw-p 0003b000 b3:02 38061      /usr/lib/arm-linux-gnueabihf/libmp3lame.so.0.0.0
4e737000-4e764000 rw-p 00000000 00:00 0 
4e764000-4e782000 r-xp 00000000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e782000-4e791000 ---p 0001e000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e791000-4e792000 r--p 0001d000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e792000-4e793000 rw-p 0001e000 b3:02 38079      /usr/lib/arm-linux-gnueabihf/libopenjpeg.so.1.5.2
4e793000-4e7d0000 r-xp 00000000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e7d0000-4e7df000 ---p 0003d000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e7df000-4e7e0000 r--p 0003c000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e7e0000-4e7e1000 rw-p 0003d000 b3:02 38089      /usr/lib/arm-linux-gnueabihf/libopus.so.0.5.0
4e7e1000-4e882000 r-xp 00000000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e882000-4e88a000 ---p 000a1000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e88a000-4e88b000 r--p 000a1000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e88b000-4e88d000 rw-p 000a2000 b3:02 38104      /usr/lib/arm-linux-gnueabihf/libschroedinger-1.0.so.0.11.0
4e88d000-4e8a2000 r-xp 00000000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e8a2000-4e8b1000 ---p 00015000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e8b1000-4e8b2000 r--p 00014000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e8b2000-4e8b3000 rw-p 00015000 b3:02 38110      /usr/lib/arm-linux-gnueabihf/libspeex.so.1.5.0
4e8b3000-4e8c5000 r-xp 00000000 b3:02 38121      /usr/lib/arm-linux-gnueabihf/libtheoradec.so.1.1.4
4e8c5000-4e8d4000 ---p 00012000 b3:02 38121      /usr/lib/arm-linux-gnueabihf/libtheoradec.so.1.1.4
